[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[1A[2KERROR: [36m'GameDataService HTTP Error:', Object{status: 404, message: 'Ressource non trouvée', originalError: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/games/missing-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/games/missing-id: 404 Not Found', error: 'Not Found'}}[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1271 of 1649[31m (2 FAILED)[39m (0 secs / 3.162 secs)
ERROR: 'GameDataService HTTP Error:', Object{status: 404, message: 'Ressource non trouvée', originalError: HttpErrorResponse{headers: _HttpHeaders{headers: ..., normalizedNames: ..., lazyInit: ..., lazyUpdate: ...}, status: 404, statusText: 'Not Found', url: 'http://localhost:8080/api/games/missing-id', ok: false, type: undefined, name: 'HttpErrorResponse', message: 'Http failure response for http://localhost:8080/api/games/missing-id: 404 Not Found', error: 'Not Found'}}
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1272 of 1649[31m (2 FAILED)[39m (0 secs / 3.162 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1273 of 1649[31m (2 FAILED)[39m (0 secs / 3.162 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1274 of 1649[31m (2 FAILED)[39m (0 secs / 3.162 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1275 of 1649[31m (2 FAILED)[39m (0 secs / 3.163 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1276 of 1649[31m (2 FAILED)[39m (0 secs / 3.164 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1277 of 1649[31m (2 FAILED)[39m (0 secs / 3.165 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1278 of 1649[31m (2 FAILED)[39m (0 secs / 3.167 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1279 of 1649[31m (2 FAILED)[39m (0 secs / 3.169 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1280 of 1649[31m (2 FAILED)[39m (0 secs / 3.17 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1281 of 1649[31m (2 FAILED)[39m (0 secs / 3.174 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1282 of 1649[31m (2 FAILED)[39m (0 secs / 3.175 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1283 of 1649[31m (2 FAILED)[39m (0 secs / 3.176 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1284 of 1649[31m (2 FAILED)[39m (0 secs / 3.177 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1285 of 1649[31m (2 FAILED)[39m (0 secs / 3.179 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1286 of 1649[31m (2 FAILED)[39m (0 secs / 3.182 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1287 of 1649[31m (2 FAILED)[39m (0 secs / 3.184 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1288 of 1649[31m (2 FAILED)[39m (0 secs / 3.186 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1289 of 1649[31m (2 FAILED)[39m (0 secs / 3.188 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1290 of 1649[31m (2 FAILED)[39m (0 secs / 3.189 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1291 of 1649[31m (2 FAILED)[39m (0 secs / 3.191 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1292 of 1649[31m (2 FAILED)[39m (0 secs / 3.193 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1293 of 1649[31m (2 FAILED)[39m (0 secs / 3.196 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1294 of 1649[31m (2 FAILED)[39m (0 secs / 3.198 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1295 of 1649[31m (2 FAILED)[39m (0 secs / 3.199 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1296 of 1649[31m (2 FAILED)[39m (0 secs / 3.201 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1297 of 1649[31m (2 FAILED)[39m (0 secs / 3.202 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1298 of 1649[31m (2 FAILED)[39m (0 secs / 3.203 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1299 of 1649[31m (2 FAILED)[39m (0 secs / 3.206 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1300 of 1649[31m (2 FAILED)[39m (0 secs / 3.208 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1301 of 1649[31m (2 FAILED)[39m (0 secs / 3.209 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1302 of 1649[31m (2 FAILED)[39m (0 secs / 3.21 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1303 of 1649[31m (2 FAILED)[39m (0 secs / 3.21 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1304 of 1649[31m (2 FAILED)[39m (0 secs / 3.21 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1305 of 1649[31m (2 FAILED)[39m (0 secs / 3.211 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1306 of 1649[31m (2 FAILED)[39m (0 secs / 3.211 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1307 of 1649[31m (2 FAILED)[39m (0 secs / 3.212 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1308 of 1649[31m (2 FAILED)[39m (0 secs / 3.213 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1309 of 1649[31m (2 FAILED)[39m (0 secs / 3.213 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1310 of 1649[31m (2 FAILED)[39m (0 secs / 3.214 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1311 of 1649[31m (2 FAILED)[39m (0 secs / 3.215 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1312 of 1649[31m (2 FAILED)[39m (0 secs / 3.215 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1313 of 1649[31m (2 FAILED)[39m (0 secs / 3.215 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1314 of 1649[31m (2 FAILED)[39m (0 secs / 3.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1315 of 1649[31m (2 FAILED)[39m (0 secs / 3.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1316 of 1649[31m (2 FAILED)[39m (0 secs / 3.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1317 of 1649[31m (2 FAILED)[39m (0 secs / 3.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1318 of 1649[31m (2 FAILED)[39m (0 secs / 3.216 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1319 of 1649[31m (2 FAILED)[39m (0 secs / 3.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1320 of 1649[31m (2 FAILED)[39m (0 secs / 3.217 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1321 of 1649[31m (2 FAILED)[39m (0 secs / 3.218 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1322 of 1649[31m (2 FAILED)[39m (0 secs / 3.219 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1323 of 1649[31m (2 FAILED)[39m (0 secs / 3.219 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1324 of 1649[31m (2 FAILED)[39m (0 secs / 3.226 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1325 of 1649[31m (2 FAILED)[39m (0 secs / 3.227 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1326 of 1649[31m (2 FAILED)[39m (0 secs / 3.228 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1327 of 1649[31m (2 FAILED)[39m (0 secs / 3.228 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1328 of 1649[31m (2 FAILED)[39m (0 secs / 3.229 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1329 of 1649[31m (2 FAILED)[39m (0 secs / 3.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1330 of 1649[31m (2 FAILED)[39m (0 secs / 3.23 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1331 of 1649[31m (2 FAILED)[39m (0 secs / 3.231 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1332 of 1649[31m (2 FAILED)[39m (0 secs / 3.231 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1333 of 1649[31m (2 FAILED)[39m (0 secs / 3.231 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1334 of 1649[31m (2 FAILED)[39m (0 secs / 3.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1335 of 1649[31m (2 FAILED)[39m (0 secs / 3.232 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1336 of 1649[31m (2 FAILED)[39m (0 secs / 3.233 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1337 of 1649[31m (2 FAILED)[39m (0 secs / 3.233 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1338 of 1649[31m (2 FAILED)[39m (0 secs / 3.234 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1339 of 1649[31m (2 FAILED)[39m (0 secs / 3.234 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1340 of 1649[31m (2 FAILED)[39m (0 secs / 3.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1341 of 1649[31m (2 FAILED)[39m (0 secs / 3.235 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1342 of 1649[31m (2 FAILED)[39m (0 secs / 3.236 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1343 of 1649[31m (2 FAILED)[39m (0 secs / 3.239 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1344 of 1649[31m (2 FAILED)[39m (0 secs / 3.24 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1345 of 1649[31m (2 FAILED)[39m (0 secs / 3.241 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1346 of 1649[31m (2 FAILED)[39m (0 secs / 3.242 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1347 of 1649[31m (2 FAILED)[39m (0 secs / 3.246 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1348 of 1649[31m (2 FAILED)[39m (0 secs / 3.247 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1349 of 1649[31m (2 FAILED)[39m (0 secs / 3.249 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1350 of 1649[31m (2 FAILED)[39m (0 secs / 3.251 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1351 of 1649[31m (2 FAILED)[39m (0 secs / 3.252 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1352 of 1649[31m (2 FAILED)[39m (0 secs / 3.253 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1353 of 1649[31m (2 FAILED)[39m (0 secs / 3.254 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1354 of 1649[31m (2 FAILED)[39m (0 secs / 3.255 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1355 of 1649[31m (2 FAILED)[39m (0 secs / 3.258 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1356 of 1649[31m (2 FAILED)[39m (0 secs / 3.262 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1357 of 1649[31m (2 FAILED)[39m (0 secs / 3.264 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1358 of 1649[31m (2 FAILED)[39m (0 secs / 3.265 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1359 of 1649[31m (2 FAILED)[39m (0 secs / 3.267 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1360 of 1649[31m (2 FAILED)[39m (0 secs / 3.268 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1361 of 1649[31m (2 FAILED)[39m (0 secs / 3.269 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1362 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1363 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1364 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1365 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1366 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1367 of 1649[31m (2 FAILED)[39m (0 secs / 3.271 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1368 of 1649[31m (2 FAILED)[39m (0 secs / 3.272 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1369 of 1649[31m (2 FAILED)[39m (0 secs / 3.272 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1370 of 1649[31m (2 FAILED)[39m (0 secs / 3.273 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1371 of 1649[31m (2 FAILED)[39m (0 secs / 3.273 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1372 of 1649[31m (2 FAILED)[39m (0 secs / 3.274 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1373 of 1649[31m (2 FAILED)[39m (0 secs / 3.274 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1374 of 1649[31m (2 FAILED)[39m (0 secs / 3.274 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1375 of 1649[31m (2 FAILED)[39m (0 secs / 3.274 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1376 of 1649[31m (2 FAILED)[39m (0 secs / 3.274 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1377 of 1649[31m (2 FAILED)[39m (0 secs / 3.275 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1378 of 1649[31m (2 FAILED)[39m (0 secs / 3.275 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1379 of 1649[31m (2 FAILED)[39m (0 secs / 3.276 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1380 of 1649[31m (2 FAILED)[39m (0 secs / 3.276 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1381 of 1649[31m (2 FAILED)[39m (0 secs / 3.278 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1382 of 1649[31m (2 FAILED)[39m (0 secs / 3.278 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1383 of 1649[31m (2 FAILED)[39m (0 secs / 3.279 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1384 of 1649[31m (2 FAILED)[39m (0 secs / 3.279 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1385 of 1649[31m (2 FAILED)[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1386 of 1649[31m (2 FAILED)[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1387 of 1649[31m (2 FAILED)[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1388 of 1649[31m (2 FAILED)[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1389 of 1649[31m (2 FAILED)[39m (0 secs / 3.281 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1390 of 1649[31m (2 FAILED)[39m (0 secs / 3.281 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1391 of 1649[31m (2 FAILED)[39m (0 secs / 3.282 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1392 of 1649[31m (2 FAILED)[39m (0 secs / 3.282 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1393 of 1649[31m (2 FAILED)[39m (0 secs / 3.283 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1394 of 1649[31m (2 FAILED)[39m (0 secs / 3.283 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1395 of 1649[31m (2 FAILED)[39m (0 secs / 3.284 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1396 of 1649[31m (2 FAILED)[39m (0 secs / 3.284 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1397 of 1649[31m (2 FAILED)[39m (0 secs / 3.285 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1398 of 1649[31m (2 FAILED)[39m (0 secs / 3.306 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1399 of 1649[31m (2 FAILED)[39m (0 secs / 3.316 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1400 of 1649[31m (2 FAILED)[39m (0 secs / 3.332 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1401 of 1649[31m (2 FAILED)[39m (0 secs / 3.344 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1402 of 1649[31m (2 FAILED)[39m (0 secs / 3.355 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1403 of 1649[31m (2 FAILED)[39m (0 secs / 3.366 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1404 of 1649[31m (2 FAILED)[39m (0 secs / 3.381 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1405 of 1649[31m (2 FAILED)[39m (0 secs / 3.393 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1406 of 1649[31m (2 FAILED)[39m (0 secs / 3.393 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1407 of 1649[31m (2 FAILED)[39m (0 secs / 3.393 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1408 of 1649[31m (2 FAILED)[39m (0 secs / 3.393 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1409 of 1649[31m (2 FAILED)[39m (0 secs / 3.393 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1410 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1411 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1412 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1413 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1414 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1415 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1416 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1417 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1418 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1419 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1420 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KWARN: [36m'StatsApiMapper: API response is null or undefined'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1420 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
WARN: 'StatsApiMapper: API response is null or undefined'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1421 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1422 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KWARN: [36m'StatsApiMapper: API response is null or undefined'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1422 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
WARN: 'StatsApiMapper: API response is null or undefined'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1423 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1424 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1425 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1426 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1427 of 1649[31m (2 FAILED)[39m (0 secs / 3.394 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1428 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1429 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1430 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1431 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1432 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1433 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1434 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1435 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Season progress out of valid range (0-100)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1435 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Season progress out of valid range (0-100)'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1436 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1437 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1438 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Players exist but no teams - inconsistent data'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1438 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Players exist but no teams - inconsistent data'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1439 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Season progress out of valid range (0-100)'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1439 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Season progress out of valid range (0-100)'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1440 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Negative values detected in stats'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1440 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Negative values detected in stats'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1441 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Mapped stats is null or undefined'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1441 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Mapped stats is null or undefined'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1442 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Required field 'totalPoints' is missing'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1442 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Required field 'totalPoints' is missing'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1443 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Mapped stats is null or undefined'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1443 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Mapped stats is null or undefined'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1444 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KWARN: [36m'StatsApiMapper: Negative values detected in stats'[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 1444 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
WARN: 'StatsApiMapper: Negative values detected in stats'
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1445 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1446 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1447 of 1649[31m (2 FAILED)[39m (0 secs / 3.395 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1448 of 1649[31m (2 FAILED)[39m (0 secs / 3.396 secs)
