
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
[1A[2K[31mChrome Headless 144.0.0.0 (Windows 10) BrowserNavigationService edge cases should handle interleaved reload and navigateHome calls FAILED[39m
	Error: <spyOn> : reload is not declared writable or has no setter
	Usage: spyOn(<object>, <methodName>)
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/shared/services/browser-navigation.service.spec.ts:16:17)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:113:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
Chrome Headless 144.0.0.0 (Windows 10): Executed 555 of 835[31m (15 FAILED)[39m (0 secs / 0.758 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 556 of 835[31m (15 FAILED)[39m (0 secs / 0.76 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 557 of 835[31m (15 FAILED)[39m (0 secs / 0.762 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 558 of 835[31m (15 FAILED)[39m (0 secs / 0.763 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 559 of 835[31m (15 FAILED)[39m (0 secs / 0.764 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 560 of 835[31m (15 FAILED)[39m (0 secs / 0.765 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 561 of 835[31m (15 FAILED)[39m (0 secs / 0.766 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 562 of 835[31m (15 FAILED)[39m (0 secs / 0.767 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 563 of 835[31m (15 FAILED)[39m (0 secs / 0.768 secs)
[1A[2KERROR: [36m'Error loading participants:', Error: Participants not found
Error: Participants not found
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:265:80
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 563 of 835[31m (15 FAILED)[39m (0 secs / 0.768 secs)
ERROR: 'Error loading participants:', Error: Participants not found
Error: Participants not found
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:265:80
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadParticipants (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:98:59)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:86:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 564 of 835[31m (15 FAILED)[39m (0 secs / 0.769 secs)
[1A[2KERROR: [36m'Error loading game details:', Error: Game not found
Error: Game not found
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:250:72
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 564 of 835[31m (15 FAILED)[39m (0 secs / 0.769 secs)
ERROR: 'Error loading game details:', Error: Game not found
Error: Game not found
    at http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.tdd.spec.ts:250:72
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailComponent2.loadGameDetails (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:75:51)
    at Object.next (http://localhost:9876/base/src/app/features/game/game-detail/game-detail.component.ts:65:14)
    at ConsumerObserver.next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:155:25)
    at SafeSubscriber._next (http://localhost:9876/base/node_modules/rxjs/src/internal/Subscriber.ts:113:22)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 565 of 835[31m (15 FAILED)[39m (0 secs / 0.77 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 566 of 835[31m (15 FAILED)[39m (0 secs / 0.771 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 567 of 835[31m (15 FAILED)[39m (0 secs / 0.772 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 568 of 835[31m (15 FAILED)[39m (0 secs / 0.773 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 569 of 835[31m (15 FAILED)[39m (0 secs / 0.78 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 570 of 835[31m (15 FAILED)[39m (0 secs / 0.781 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 571 of 835[31m (15 FAILED)[39m (0 secs / 0.782 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 572 of 835[31m (15 FAILED)[39m (0 secs / 0.783 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 573 of 835[31m (15 FAILED)[39m (0 secs / 0.784 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 574 of 835[31m (15 FAILED)[39m (0 secs / 0.785 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 575 of 835[31m (15 FAILED)[39m (0 secs / 0.785 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 576 of 835[31m (15 FAILED)[39m (0 secs / 0.786 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 577 of 835[31m (15 FAILED)[39m (0 secs / 0.787 secs)
[1A[2KERROR: [36m'Error deleting game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:206:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.permanentlyDeleteGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:90:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:208:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 577 of 835[31m (15 FAILED)[39m (0 secs / 0.787 secs)
ERROR: 'Error deleting game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:206:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.permanentlyDeleteGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:90:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:208:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 578 of 835[31m (15 FAILED)[39m (0 secs / 0.8 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 579 of 835[31m (15 FAILED)[39m (0 secs / 0.801 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 580 of 835[31m (15 FAILED)[39m (0 secs / 0.801 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 581 of 835[31m (15 FAILED)[39m (0 secs / 0.801 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 582 of 835[31m (15 FAILED)[39m (0 secs / 0.801 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 583 of 835[31m (15 FAILED)[39m (0 secs / 0.801 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 584 of 835[31m (15 FAILED)[39m (0 secs / 0.802 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 585 of 835[31m (15 FAILED)[39m (0 secs / 0.802 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 586 of 835[31m (15 FAILED)[39m (0 secs / 0.803 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 587 of 835[31m (15 FAILED)[39m (0 secs / 0.803 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 588 of 835[31m (15 FAILED)[39m (0 secs / 0.804 secs)
[1A[2KERROR: [36m'Error starting draft:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:93:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.startDraft (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:30:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:95:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 588 of 835[31m (15 FAILED)[39m (0 secs / 0.804 secs)
ERROR: 'Error starting draft:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:93:66
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.startDraft (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:30:41)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:95:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 589 of 835[31m (15 FAILED)[39m (0 secs / 0.804 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 590 of 835[31m (15 FAILED)[39m (0 secs / 0.805 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 591 of 835[31m (15 FAILED)[39m (0 secs / 0.805 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 592 of 835[31m (15 FAILED)[39m (0 secs / 0.806 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 593 of 835[31m (15 FAILED)[39m (0 secs / 0.806 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 594 of 835[31m (15 FAILED)[39m (0 secs / 0.807 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 595 of 835[31m (15 FAILED)[39m (0 secs / 0.807 secs)
[1A[2KERROR: [36m'Error leaving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:174:65
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.leaveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:70:40)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:176:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 595 of 835[31m (15 FAILED)[39m (0 secs / 0.807 secs)
ERROR: 'Error leaving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:174:65
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.leaveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:70:40)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:176:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 596 of 835[31m (15 FAILED)[39m (0 secs / 0.808 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 597 of 835[31m (15 FAILED)[39m (0 secs / 0.808 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 598 of 835[31m (15 FAILED)[39m (0 secs / 0.808 secs)
[1A[2KERROR: [36m'Error archiving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:134:67
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.archiveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:50:42)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:136:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 598 of 835[31m (15 FAILED)[39m (0 secs / 0.808 secs)
ERROR: 'Error archiving game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:134:67
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.archiveGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:50:42)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:136:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 599 of 835[31m (15 FAILED)[39m (0 secs / 0.809 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 600 of 835[31m (15 FAILED)[39m (0 secs / 0.809 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 601 of 835[31m (15 FAILED)[39m (0 secs / 0.81 secs)
[1A[2KERROR: [36m'Error joining game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:243:64
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.joinGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:109:39)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:245:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 601 of 835[31m (15 FAILED)[39m (0 secs / 0.81 secs)
ERROR: 'Error joining game:', Error: Test error
Error: Test error
    at http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:243:64
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at GameDetailActionsService2.joinGame (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.ts:109:39)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/services/game-detail-actions.service.spec.ts:245:15)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 602 of 835[31m (15 FAILED)[39m (0 secs / 0.81 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 603 of 835[31m (15 FAILED)[39m (0 secs / 0.81 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 604 of 835[31m (15 FAILED)[39m (0 secs / 0.811 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 605 of 835[31m (15 FAILED)[39m (0 secs / 0.811 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 606 of 835[31m (15 FAILED)[39m (0 secs / 0.812 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 607 of 835[31m (15 FAILED)[39m (0 secs / 0.812 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 608 of 835[31m (15 FAILED)[39m (0 secs / 0.813 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 609 of 835[31m (15 FAILED)[39m (0 secs / 0.813 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 610 of 835[31m (15 FAILED)[39m (0 secs / 0.814 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 611 of 835[31m (15 FAILED)[39m (0 secs / 0.814 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 612 of 835[31m (15 FAILED)[39m (0 secs / 0.815 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 613 of 835[31m (15 FAILED)[39m (0 secs / 0.815 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 614 of 835[31m (15 FAILED)[39m (0 secs / 0.816 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 615 of 835[31m (15 FAILED)[39m (0 secs / 0.816 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 616 of 835[31m (15 FAILED)[39m (0 secs / 0.817 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 617 of 835[31m (15 FAILED)[39m (0 secs / 0.817 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 618 of 835[31m (15 FAILED)[39m (0 secs / 0.818 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 619 of 835[31m (15 FAILED)[39m (0 secs / 0.819 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 620 of 835[31m (15 FAILED)[39m (0 secs / 0.82 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 621 of 835[31m (15 FAILED)[39m (0 secs / 0.82 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 622 of 835[31m (15 FAILED)[39m (0 secs / 0.821 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 623 of 835[31m (15 FAILED)[39m (0 secs / 0.821 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 624 of 835[31m (15 FAILED)[39m (0 secs / 0.821 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 625 of 835[31m (15 FAILED)[39m (0 secs / 0.821 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 626 of 835[31m (15 FAILED)[39m (0 secs / 0.821 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 627 of 835[31m (15 FAILED)[39m (0 secs / 0.822 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 628 of 835[31m (15 FAILED)[39m (0 secs / 0.822 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 629 of 835[31m (15 FAILED)[39m (0 secs / 0.823 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 630 of 835[31m (15 FAILED)[39m (0 secs / 0.823 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 631 of 835[31m (15 FAILED)[39m (0 secs / 0.823 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 632 of 835[31m (15 FAILED)[39m (0 secs / 0.823 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 633 of 835[31m (15 FAILED)[39m (0 secs / 0.824 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 634 of 835[31m (15 FAILED)[39m (0 secs / 0.824 secs)
